Id;IsDeleted;CreatedAt;CreatedBy;UpdatedAt;UpdatedBy;DataIngresso;Curso;TurnoPeriodo;EjaOcorrenciaDesistencia;AlunoId;DataOcorrenciaDesistencia;Disciplinas;Fase;FaseStatus
e2ec3650-9e2f-4030-aa9d-c880d594b496;f;2022-03-31 18:15:21.096137;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-18 18:20:53.031493;e530b7d1-75cf-42d6-9567-51ba55c5e34c;2022-02-10 00:00:00;2;2;0;529c2b4f-0df1-48fb-b534-7719ab6f2070;0001-01-01 00:00:00;{4,6,8,9};3;2
151a2d3c-2d75-4ad0-b6b4-4fd9a939afa5;f;2022-03-31 18:16:25.752623;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-18 18:04:22.336204;e530b7d1-75cf-42d6-9567-51ba55c5e34c;2022-02-10 00:00:00;2;2;0;a3086e5d-9d02-4921-bef5-86e88dc8bfcf;0001-01-01 00:00:00;{1,3,4,8,9};3;2
d73ac653-24e4-45cf-884a-98e82ef9c6f9;f;2022-03-31 18:20:07.302869;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-18 18:07:25.568328;e530b7d1-75cf-42d6-9567-51ba55c5e34c;0022-02-02 00:00:00;2;2;0;a5eceffc-6beb-437f-a0e2-73b7c9a76094;0001-01-01 00:00:00;{3,4,6,8,9};3;2
bf30390d-7bf7-4942-8283-d13f1633a005;f;2022-03-31 18:42:25.928709;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-03 14:05:11.452943;e530b7d1-75cf-42d6-9567-51ba55c5e34c;2022-02-10 00:00:00;1;1;3;50036820-db64-4f1b-b6c1-7fd04c19036b;2022-04-20 00:00:00;{2,5,8,9,24,27,28};4;3
b20c28a1-5cc2-4689-b2f1-01b2c8ff9fdb;f;2022-03-31 18:34:41.262214;1e526008-75f7-4a01-9942-d178f2b38888;2022-03-31 18:34:41.262215;1e526008-75f7-4a01-9942-d178f2b38888;2022-02-10 00:00:00;1;2;0;19215b65-2bd9-4b1b-bf40-7d1966505edb;0001-01-01 00:00:00;{5,9,27,28};3;1
319438ca-33b0-4e10-8095-4b97dd54cdb7;f;2022-03-31 18:35:12.616471;1e526008-75f7-4a01-9942-d178f2b38888;2022-03-31 18:35:12.616471;1e526008-75f7-4a01-9942-d178f2b38888;2022-02-10 00:00:00;1;2;0;5f427854-c466-4576-9952-a546e622617b;0001-01-01 00:00:00;{5,9,27,28};3;1
7749c4f9-6482-4fda-a2ed-b6069440260e;f;2022-03-31 18:36:33.325957;1e526008-75f7-4a01-9942-d178f2b38888;2022-03-31 18:36:33.325958;1e526008-75f7-4a01-9942-d178f2b38888;2022-02-10 00:00:00;1;2;0;2652a9d1-6869-4d3e-bc01-2670506e198d;0001-01-01 00:00:00;{5,9,27,28};3;1
a526c5b6-a33f-4d1d-a814-18137b370f71;f;2022-03-31 18:38:04.365803;1e526008-75f7-4a01-9942-d178f2b38888;2022-03-31 18:38:04.365804;1e526008-75f7-4a01-9942-d178f2b38888;2022-02-10 00:00:00;1;2;0;b9a77d31-7dce-43f5-beb0-4080ae9d99de;0001-01-01 00:00:00;{5,9,27,28};3;1
bbbd21ad-0f6e-443d-bed8-707faeee5850;f;2022-03-31 18:38:46.357482;1e526008-75f7-4a01-9942-d178f2b38888;2022-03-31 18:38:46.357482;1e526008-75f7-4a01-9942-d178f2b38888;2022-02-10 00:00:00;1;2;0;75f9a050-6767-499e-ba71-03920e643637;0001-01-01 00:00:00;{5,9,27,28};3;1
f5a1fc01-323e-4f2d-9b27-66b38f6520d0;f;2022-03-31 18:39:23.700372;1e526008-75f7-4a01-9942-d178f2b38888;2022-03-31 18:39:23.700373;1e526008-75f7-4a01-9942-d178f2b38888;2022-02-10 00:00:00;1;2;0;82eba779-0be6-4856-bfa2-a74215a3460c;0001-01-01 00:00:00;{5,9,27,28};3;1
ec1ad29c-77a2-4cd6-ad96-0a88e1b277f3;f;2022-03-31 18:40:00.036482;1e526008-75f7-4a01-9942-d178f2b38888;2022-03-31 18:40:00.036482;1e526008-75f7-4a01-9942-d178f2b38888;2022-02-10 00:00:00;1;2;0;24b5d187-4c0a-469a-adb2-874592eadb9c;0001-01-01 00:00:00;{5,9,27,28};3;1
16ccba6d-6b22-46af-b1d9-309186e7ca86;f;2022-03-31 18:40:47.789287;1e526008-75f7-4a01-9942-d178f2b38888;2022-03-31 18:40:47.789287;1e526008-75f7-4a01-9942-d178f2b38888;2022-02-10 00:00:00;1;1;0;252dbfc4-2b00-4c63-a92f-62aa54fdb6a3;0001-01-01 00:00:00;{5,9,27,28};4;1
2998ea2d-b3c5-46d4-b8f0-50abeb16cba6;f;2022-03-31 18:41:18.9118;1e526008-75f7-4a01-9942-d178f2b38888;2022-03-31 18:41:18.9118;1e526008-75f7-4a01-9942-d178f2b38888;2022-02-10 00:00:00;1;1;0;a51f24c4-04b1-41db-b29f-1814213c24ad;0001-01-01 00:00:00;{5,9,27,28};4;1
d7b5d4a4-372b-4a17-b19d-20f3eeb97a32;f;2022-03-31 18:41:49.827804;1e526008-75f7-4a01-9942-d178f2b38888;2022-03-31 18:41:49.827805;1e526008-75f7-4a01-9942-d178f2b38888;2022-02-10 00:00:00;1;1;0;c860339a-2f79-455f-befa-808e637a9b0e;0001-01-01 00:00:00;{5,9,27,28};4;1
