Id;IdDeleted;CreatedAt;CreatedBy;UpdatedAt;UpdatedBy;Titulo;Propriedade;LivroAutorId;LivroGeneroId;Localizacao;IdDisponivel
9e172bc9-0067-0626-34c3-e91964a84299;false;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;CARTA SOBRE OS CEGOS ENDEREÄADA ∑QUELES QUE ENXERGAM/CARTA SOBRE OS SURDOS E MUDAS ENDEREÄADA ∑QUELES QUE OUVEM E FALAM;PRC;f90af509-6787-48a4-94ff-fec3288d61d9;cd935b0b-0420-4411-a285-f8b971e56c6a;1011;true
b4ed6e56-685e-1616-6011-b252941651fc;false;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;CARTA SOBRE OS CEGOS ENDEREÄADA ∑QUELES QUE ENXERGAM/CARTA SOBRE OS SURDOS E MUDAS ENDEREÄADA ∑QUELES QUE OUVEM E FALAM;PRC;f90af509-6787-48a4-94ff-fec3288d61d9;cd935b0b-0420-4411-a285-f8b971e56c6a;1596;false
925af607-2a9e-405e-1cc0-153475fd22b9;false;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;CARTA SOBRE OS CEGOS ENDEREÄADA ∑QUELES QUE ENXERGAM/CARTA SOBRE OS SURDOS E MUDAS ENDEREÄADA ∑QUELES QUE OUVEM E FALAM;PRC;f90af509-6787-48a4-94ff-fec3288d61d9;cd935b0b-0420-4411-a285-f8b971e56c6a;2597;false
01edeff4-33b5-4680-5ab9-b4f1aed33e3d;false;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;CARTA SOBRE OS CEGOS ENDEREÄADA ∑QUELES QUE ENXERGAM/CARTA SOBRE OS SURDOS E MUDAS ENDEREÄADA ∑QUELES QUE OUVEM E FALAM;PRC;f90af509-6787-48a4-94ff-fec3288d61d9;cd935b0b-0420-4411-a285-f8b971e56c6a;3597;false
b8fae8b1-8209-5de4-932d-93649fc0705a;true;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;AS 25 LEIS B÷BLICAS DO SUCESSO: COMO USAR A SABEDORIA DA B÷BLIA PARA TRANSFORMAR SUA CARREIRA E SEUS NEG‡CIOS;PRC;f90af509-6787-48a4-94ff-fec3288d61d9;cd935b0b-0420-4411-a285-f8b971e56c6a;1336;true
26659d48-2c5a-33e1-3fa7-c00249524723;false;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;AS 25 LEIS B÷BLICAS DO SUCESSO: COMO USAR A SABEDORIA DA B÷BLIA PARA TRANSFORMAR SUA CARREIRA E SEUS NEG‡CIOS;PRC;f90af509-6787-48a4-94ff-fec3288d61d9;cd935b0b-0420-4411-a285-f8b971e56c6a;1486;false
017d3f06-18b1-7887-4c65-ba38462e76a3;false;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;AS 25 LEIS B÷BLICAS DO SUCESSO: COMO USAR A SABEDORIA DA B÷BLIA PARA TRANSFORMAR SUA CARREIRA E SEUS NEG‡CIOS;PRC;f90af509-6787-48a4-94ff-fec3288d61d9;cd935b0b-0420-4411-a285-f8b971e56c6a;2487;false
97a0c93f-1e5d-9c7b-0b82-79ece0e2030f;false;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;AS 25 LEIS B÷BLICAS DO SUCESSO: COMO USAR A SABEDORIA DA B÷BLIA PARA TRANSFORMAR SUA CARREIRA E SEUS NEG‡CIOS;PRC;f90af509-6787-48a4-94ff-fec3288d61d9;cd935b0b-0420-4411-a285-f8b971e56c6a;3487;false
722797f6-9456-1558-86b6-4a4c0f516686;false;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;COMO LIDAR COM PESSOAS DIF÷CEIS: DICAS PARA MELHORAR SEUS RELACIONAMENTOS PESSOAIS E PROFISSIONAIS;PRC;f90af509-6787-48a4-94ff-fec3288d61d9;cd935b0b-0420-4411-a285-f8b971e56c6a;963;true
e365ce9e-03ff-3f82-22aa-18184f288c72;false;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;2021-12-15 11:01:11.728145;1e526008-75f7-4a01-9942-d178f2b38888;COMO LIDAR COM PESSOAS DIF÷CEIS: DICAS PARA MELHORAR SEUS RELACIONAMENTOS PESSOAIS E PROFISSIONAIS;PRC;f90af509-6787-48a4-94ff-fec3288d61d9;cd935b0b-0420-4411-a285-f8b971e56c6a;1671;false
